,"Estimated antiretroviral therapy coverage among children","Estimated number of children needing antiretroviral therapy based on WHO methods","Reported number of children receiving antiretroviral therapy"
"Country","2018","2018","2018"
"Afghanistan","17 [10 - 26]","<500 [<500 - 530]","60"
"Albania","No data","No data","20"
"Algeria",">95 [>95 - >95]","<500 [<500 - 520]","770"
"Angola","13 [10 - 16]","38 000 [30 000 - 47 000]","4800"
"Argentina","92 [84 - >95]","1800 [1600 - 2100]","1700"
"Armenia","No data","No data","No data"
"Australia","No data","<100 [<100 - <100]","No data"
"Austria","No data","No data","No data"
"Azerbaijan","No data","No data","110"
"Bahamas","21 [18 - 26]","<200 [<200 - <500]","40"
"Bahrain","No data","No data","No data"
"Bangladesh","33 [28 - 38]","<500 [<500 - <500]","130"
"Barbados","No data","No data","No data"
"Belarus","88 [64 - >95]","<500 [<200 - <500]","220"
"Belgium","No data","No data","No data"
"Belize","34 [31 - 38]","<200 [<200 - <200]","60"
"Benin","44 [27 - 77]","4600 [2800 - 8000]","2000"
"Bhutan","No data","No data","No data"
"Bolivia (Plurinational State of)","40 [37 - 43]","620 [560 - 670]","250"
"Bosnia and Herzegovina","No data","No data","No data"
"Botswana","38 [28 - 46]","14 000 [10 000 - 17 000]","5400"
"Brazil","No data","No data","No data"
"Brunei Darussalam","","No data","0"
"Bulgaria","No data","No data","No data"
"Burkina Faso","21 [15 - 29]","9100 [6300 - 12 000]","1900"
"Burundi","30 [22 - 38]","11 000 [8000 - 14 000]","3400"
"Cabo Verde","No data","No data","No data"
"Cambodia","92 [78 - >95]","3300 [2800 - 3900]","3000"
"Cameroon","24 [18 - 28]","43 000 [33 000 - 51 000]","10 300"
"Canada","No data","No data","No data"
"Central African Republic","23 [18 - 29]","11 000 [8200 - 14 000]","2500"
"Chad","16 [11 - 22]","16 000 [11 000 - 21 000]","2600"
"Chile","56 [50 - 61]","<500 [<500 - <500]","140"
"China","No data","No data","6200"
"Colombia","41 [32 - 49]","3600 [2900 - 4300]","1500"
"Comoros","No data","No data","No data"
"Congo","25 [19 - 33]","7700 [5800 - 10 000]","2000"
"Costa Rica","No data","No data","No data"
"Côte d'Ivoire","40 [29 - 54]","31 000 [23 000 - 41 000]","12 300"
"Croatia","No data","No data","No data"
"Cuba","34 [23 - 46]","<100 [<100 - <200]","30"
"Cyprus","No data","No data","No data"
"Czechia","No data","No data","No data"
"Democratic People's Republic of Korea","No data","No data","No data"
"Democratic Republic of the Congo","25 [20 - 30]","64 000 [50 000 - 76 000]","16 000"
"Denmark","No data","No data","No data"
"Djibouti","10 [8 - 13]","810 [640 - 1000]","80"
"Dominican Republic","55 [39 - 74]","1400 [1000 - 1900]","780"
"Ecuador","82 [54 - >95]","660 [<500 - 1200]","540"
"Egypt","39 [36 - 42]","<500 [<500 - <500]","180"
"El Salvador","24 [19 - 30]","610 [<500 - 740]","150"
"Equatorial Guinea","14 [10 - 19]","5300 [3800 - 7100]","770"
"Eritrea","37 [26 - 55]","1300 [930 - 2000]","500"
"Estonia","No data","No data","No data"
"Eswatini","76 [63 - 88]","11 000 [9400 - 13 000]","8600"
"Ethiopia","59 [38 - 90]","36 000 [23 000 - 55 000]","21 500"
"Fiji","No data","No data","No data"
"Finland","No data","No data","No data"
"France","No data","<500 [<500 - <500]","No data"
"Gabon","57 [41 - 78]","3200 [2300 - 4400]","1900"
"Gambia","30 [23 - 39]","1900 [1400 - 2500]","550"
"Georgia","No data","No data","No data"
"Germany","No data","<200 [<100 - <200]","No data"
"Ghana","20 [15 - 25]","30 000 [23 000 - 37 000]","5900"
"Greece","No data","No data","No data"
