"","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS","Number of deaths due to HIV/AIDS"
"Country"," 2018"," 2010"," 2000"
"Afghanistan","&lt;500 [&lt;200–610]","&lt;500 [&lt;200–&lt;500]","&lt;100 [&lt;100–&lt;500]"
"Albania","No data","No data","No data"
"Algeria","&lt;200 [&lt;200–&lt;200]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]"
"Angola","14 000 [9500–18 000]","10 000 [7300–13 000]","4800 [3500–6400]"
"Argentina","1700 [1300–2100]","1600 [1300–2000]","1400 [1200–1700]"
"Armenia","&lt;200 [&lt;100–&lt;200]","&lt;200 [&lt;200–&lt;200]","&lt;100 [&lt;100–&lt;100]"
"Australia","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]","&lt;500 [&lt;200–&lt;500]"
"Austria","No data","No data","No data"
"Azerbaijan","No data","No data","No data"
"Bahamas","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;200–&lt;500]","&lt;500 [&lt;500–&lt;500]"
"Bahrain","No data","No data","No data"
"Bangladesh","580 [&lt;500–680]","&lt;500 [&lt;500–&lt;500]","&lt;100 [&lt;100–&lt;100]"
"Barbados","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Belarus","&lt;500 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;500]","&lt;100 [&lt;100–&lt;100]"
"Belgium","No data","No data","No data"
"Belize","&lt;200 [&lt;200–&lt;500]","&lt;200 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;100]"
"Benin","2200 [1100–4400]","2000 [980–4100]","2400 [1200–4900]"
"Bhutan","&lt;100 [&lt;100–&lt;200]","&lt;100 [&lt;100–&lt;500]","&lt;100 [&lt;100–&lt;100]"
"Bolivia (Plurinational State of)","670 [550–760]","1600 [1500–1800]","670 [&lt;500–830]"
"Bosnia and Herzegovina","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Botswana","4800 [4100–5700]","7300 [6500–8000]","15 000 [13 000–18 000]"
"Brazil","15 000 [11 000–19 000]","15 000 [11 000–19 000]","15 000 [11 000–20 000]"
"Brunei Darussalam","No data","No data","No data"
"Bulgaria","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]"
"Burkina Faso","3300 [2400–4400]","4800 [3600–6300]","12 000 [9300–15 000]"
"Burundi","1900 [1400–2500]","5200 [4100–6400]","11 000 [7800–13 000]"
"Cabo Verde","&lt;100 [&lt;100–&lt;100]","&lt;100 [&lt;100–&lt;100]","&lt;200 [&lt;100–&lt;200]"
"Cambodia","1300 [920–1900]","2500 [1900–3400]","4500 [3200–5800]"
"Cameroon","18 000 [15 000–21 000]","22 000 [19 000–25 000]","19 000 [15 000–24 000]"
"Canada","No data","No data","No data"
"Central African Republic","4800 [3700–6400]","7800 [6400–9400]","11 000 [8400–14 000]"
