"","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)"
"Country"," 2018"," 2010"," 2005"," 2000"
"Afghanistan","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]"
"Albania","No data","No data","No data","No data"
"Algeria","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]"
"Angola","2.0 [1.7–2.3]","1.7 [1.5–2.0]","1.4 [1.2–1.7]","1.0 [0.8–1.2]"
"Argentina","0.4 [0.4–0.4]","0.4 [0.3–0.4]","0.3 [0.3–0.4]","0.3 [0.3–0.3]"
"Armenia","0.2 [0.1–0.2]","0.2 [0.1–0.2]","0.1 [0.1–0.2]","&lt;0.1 [&lt;0.1–&lt;0.1]"
"Australia","0.1 [0.1–0.1]","0.1 [&lt;0.1–0.1]","0.1 [&lt;0.1–0.1]","0.1 [&lt;0.1–0.1]"
"Austria","No data","No data","No data","No data"
"Azerbaijan","No data","No data","No data","No data"
"Bahamas","1.8 [1.5–1.9]","2.2 [1.9–2.5]","2.3 [1.9–2.7]","2.6 [2.2–3.1]"
"Bahrain","No data","No data","No data","No data"
"Bangladesh","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]"
"Barbados","1.5 [1.3–1.7]","1.3 [1.2–1.4]","1.0 [0.9–1.1]","0.7 [0.6–0.8]"
"Belarus","0.5 [0.4–0.6]","0.2 [0.2–0.3]","0.1 [&lt;0.1–0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]"
"Belgium","No data","No data","No data","No data"
"Belize","1.9 [1.7–2.1]","1.9 [1.7–2.1]","1.7 [1.5–1.9]","1.3 [1.2–1.4]"
"Benin","1.0 [0.7–1.7]","1.1 [0.7–1.8]","1.3 [0.8–2.1]","1.3 [0.9–2.2]"
"Bhutan","0.3 [0.1–0.5]","0.3 [0.1–0.6]","0.3 [0.1–0.6]","0.2 [&lt;0.1–0.3]"
"Bolivia (Plurinational State of)","0.3 [0.3–0.3]","0.4 [0.3–0.4]","0.5 [0.5–0.5]","0.5 [0.5–0.5]"
"Bosnia and Herzegovina","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]"
"Botswana","20.3 [17.3–21.8]","23.2 [20.9–24.8]","24.6 [22.1–25.9]","26.3 [25.1–27.2]"
"Brazil","0.5 [0.4–0.7]","0.5 [0.4–0.6]","0.5 [0.3–0.6]","0.4 [0.3–0.5]"
"Brunei Darussalam","No data","No data","No data","No data"
"Bulgaria","&lt;0.1 [&lt;0.1–0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]","&lt;0.1 [&lt;0.1–&lt;0.1]"
"Burkina Faso","0.7 [0.6–0.9]","1.2 [0.9–1.4]","1.5 [1.1–1.8]","2.1 [1.7–2.6]"
"Burundi","1.0 [0.9–1.2]","1.6 [1.3–1.8]","2.2 [1.7–2.6]","3.3 [2.8–4.0]"
"Cabo Verde","0.6 [0.5–0.7]","0.6 [0.5–0.8]","0.6 [0.5–1.0]","0.7 [0.5–1.1]"
"Cambodia","0.5 [0.5–0.6]","0.8 [0.7–1.0]","1.0 [0.8–1.2]","1.2 [1.1–1.4]"
"Cameroon","3.6 [3.1–4.0]","4.5 [3.9–4.9]","4.8 [4.3–5.1]","4.6 [4.3–4.9]"
"Canada","No data","No data","No data","No data"
"Central African Republic","3.6 [2.9–4.5]","5.0 [4.2–5.9]","5.9 [4.9–7.0]","7.2 [6.1–8.6]"
"Chad","1.3 [1.0–1.7]","1.5 [1.2–1.8]","1.5 [1.2–2.0]","1.8 [1.3–2.3]"
"Chile","0.5 [0.5–0.6]","0.4 [0.3–0.4]","0.2 [0.2–0.3]","0.2 [0.1–0.2]"
"China","No data","No data","No data","No data"
